INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 6, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 7, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 8, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 9, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 10, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 11, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 12, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 13, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 14, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 15, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 16, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 17, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 18, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 19, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 20, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 21, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 22, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 23, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 24, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 25, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 26, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 27, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 28, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 29, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 30, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 31, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 32, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 33, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 34, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 35, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 36, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 37, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 38, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 39, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 40, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 41, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 42, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 43, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 44, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 45, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 46, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 47, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 48, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 49, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 50, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 51, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 52, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 53, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 54, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 55, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 56, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 57, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 58, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 59, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 0, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 1, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 2, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 3, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 4, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 5, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 6, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 7, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 8, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 9, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 10, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 11, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 12, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 13, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 14, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 15, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 16, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 17, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 18, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 19, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 20, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 21, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 22, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 23, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 24, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 25, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 26, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 27, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 28, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 29, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 30, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 31, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 32, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 33, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 34, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 35, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 36, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 37, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 38, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 39, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 40, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 41, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 42, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 43, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 44, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 45, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 46, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 47, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 48, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 49, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 50, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 51, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 52, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 53, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 54, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 55, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 56, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 57, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 58, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 59, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 0, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 1, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 2, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 3, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 4, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 5, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 6, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 7, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 8, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 9, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 10, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 11, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 12, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 13, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 14, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 15, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 16, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 17, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 18, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 19, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 20, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 21, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 22, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 23, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 24, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 25, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 26, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 27, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 28, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 29, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 30, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 31, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 32, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 33, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 34, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 35, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 36, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 37, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 38, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 39, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 40, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 41, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 42, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 43, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 44, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 45, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 46, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 47, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 48, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 49, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 50, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 51, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 52, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 53, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 54, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 55, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 56, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 57, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 58, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 59, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 0, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 1, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 2, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 3, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 4, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 5, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 6, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 7, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 8, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 9, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 10, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 11, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 12, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 13, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 14, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 15, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 16, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 17, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 18, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 19, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 20, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 21, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 22, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 23, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 24, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 25, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 26, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 27, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 28, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 29, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 30, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 31, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 32, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 33, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 34, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 35, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 36, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 37, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 38, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 39, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 40, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 41, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 42, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 43, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 44, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 45, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 46, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 47, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 48, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 49, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 50, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 51, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 52, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 53, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 54, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 55, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 56, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 57, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 58, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 59, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 0, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 1, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 2, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 3, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 4, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 5, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 6, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 7, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 8, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 9, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 10, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 11, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 12, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 13, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 14, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 15, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 16, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 17, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 18, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 19, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 20, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 21, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 22, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 23, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 24, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 25, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 26, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 27, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 28, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 29, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 30, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 31, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 32, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 33, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 34, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 35, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 36, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 37, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 38, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 39, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 40, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 41, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 42, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 43, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 44, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 45, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 46, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 47, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 48, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 49, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 50, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 51, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 52, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 53, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 54, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 55, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 56, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 57, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 58, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (14, 59, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 0, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 1, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 2, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 3, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 4, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 5, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 6, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 7, '13-15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (15, 8, '13-15');
