INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 6, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 7, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 8, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 9, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 10, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 11, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 12, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 13, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 14, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 15, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 16, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 17, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 18, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 19, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 20, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 21, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 22, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 23, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 24, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 25, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 26, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 27, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 28, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 29, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 30, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 31, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 32, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 33, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 34, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 35, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 36, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 37, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 38, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 39, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 40, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 41, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 42, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 43, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 44, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 45, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 46, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 47, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 48, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 49, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 50, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 51, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 52, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 53, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 54, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 55, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 56, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 57, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 58, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 59, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 0, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 1, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 2, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 3, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 4, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 5, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 6, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 7, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 8, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 9, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 10, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 11, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 12, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 13, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 14, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 15, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 16, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 17, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 18, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 19, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 20, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 21, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 22, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 23, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 24, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 25, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 26, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 27, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 28, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 29, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 30, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 31, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 32, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 33, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 34, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 35, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 36, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 37, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 38, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 39, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 40, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 41, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 42, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 43, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 44, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 45, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 46, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 47, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 48, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 49, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 50, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 51, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 52, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 53, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 54, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 55, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 56, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 57, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 58, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 59, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 0, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 1, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 2, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 3, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 4, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 5, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 6, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 7, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 8, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 9, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 10, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 11, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 12, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 13, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 14, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 15, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 16, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 17, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 18, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 19, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 20, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 21, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 22, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 23, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 24, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 25, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 26, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 27, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 28, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 29, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 30, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 31, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 32, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 33, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 34, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 35, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 36, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 37, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 38, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 39, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 40, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 41, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 42, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 43, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 44, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 45, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 46, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 47, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 48, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 49, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 50, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 51, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 52, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 53, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 54, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 55, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 56, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 57, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 58, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (11, 59, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 0, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 1, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 2, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 3, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 4, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 5, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 6, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 7, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 8, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 9, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 10, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 11, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 12, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 13, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 14, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 15, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 16, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 17, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 18, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 19, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 20, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 21, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 22, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 23, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 24, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 25, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 26, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 27, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 28, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 29, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 30, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 31, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 32, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 33, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 34, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 35, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 36, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 37, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 38, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 39, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 40, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 41, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 42, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 43, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 44, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 45, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 46, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 47, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 48, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 49, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 50, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 51, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 52, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 53, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 54, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 55, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 56, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 57, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 58, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (12, 59, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 0, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 1, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 2, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 3, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 4, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 5, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 6, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 7, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 8, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 9, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 10, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 11, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 12, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 13, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 14, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 15, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 16, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 17, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 18, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 19, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 20, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 21, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 22, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 23, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 24, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 25, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 26, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 27, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 28, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 29, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 30, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 31, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 32, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 33, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 34, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 35, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 36, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 37, 'between 13 and 15');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (13, 38, 'between 13 and 15');
